a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.168819151417876
mdot_ox, 1.4655197639836217
mdot_fuel, 0.7032993874342542
er, 4.657804393759388
cstar, 1673.0047449198178
cf, 1.4664169922081405
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.12002443975534483
theta_div, NONE
ln_conical, 0.09805544670448775
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.007025930885365006
re, 0.047290836960829044
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fe8f194fe20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001508421198360858
rt, 0.02191221987767241
cr, 4
rc, 0.04382443975534482
ac, 0.006033684793443432
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 250.8851536275672
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.168819151417876
mdot_ox, 1.4655197639836217
mdot_fuel, 0.7032993874342542
er, 4.657804393759388
cstar, 1673.0047449198178
cf, 1.4664169922081405
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.12002443975534483
theta_div, NONE
ln_conical, 0.09805544670448775
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.007025930885365006
re, 0.047290836960829044
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f886c7cfd60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001465244513453195
rt, 0.02159633798375804
cr, 4
rc, 0.04319267596751608
ac, 0.00586097805381278
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 250.8851536275672
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.168819151417876
mdot_ox, 1.4655197639836217
mdot_fuel, 0.7032993874342542
er, 4.657804393759388
cstar, 1673.0047449198178
cf, 1.4664169922081405
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.11939267596751608
theta_div, NONE
ln_conical, 0.09664190027301944
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.006824822332694129
re, 0.04660910232931397
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f74f9bcce20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001465244513453195
rt, 0.02159633798375804
cr, 4
rc, 0.04319267596751608
ac, 0.00586097805381278
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 250.8851536275672
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.168819151417876
mdot_ox, 1.4655197639836217
mdot_fuel, 0.7032993874342542
er, 4.657804393759388
cstar, 1673.0047449198178
cf, 1.4664169922081405
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.11939267596751608
theta_div, NONE
ln_conical, NONE
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.006824822332694129
re, 0.04660910232931397
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f33b8287f40>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001465244513453195
rt, 0.02159633798375804
cr, 4
rc, 0.04319267596751608
ac, 0.00586097805381278
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 250.8851536275672
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.168819151417876
mdot_ox, 1.4655197639836217
mdot_fuel, 0.7032993874342542
er, 4.657804393759388
cstar, 1673.0047449198178
cf, 1.4664169922081405
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.11939267596751608
theta_div, NONE
ln_conical, 0.09664190027301944
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.006824822332694129
re, 0.04660910232931397
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f1a2796ce20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001542362645740206
rt, 0.0221573752556501
cr, 4
rc, 0.0443147505113002
ac, 0.006169450582960824
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, NONE
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.1205147505113002
theta_div, NONE
ln_conical, 0.09915249758449031
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.007184023508099086
re, 0.04781992999999787
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fb0f6aa2e20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.001542362645740206
rt, 0.0221573752556501
cr, 4
rc, 0.0443147505113002
ac, 0.006169450582960824
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, NONE
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.1205147505113002
theta_div, NONE
ln_conical, 0.09915249758449031
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.007184023508099086
re, 0.04781992999999787
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fe20a3eae20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, NONE
rt, NONE
cr, 4
rc, NONE
ac, NONE
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, NONE
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, NONE
theta_div, NONE
ln_conical, NONE
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, NONE
re, NONE
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f735355be20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, NONE
rt, NONE
cr, 4
rc, NONE
ac, NONE
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, NONE
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, NONE
theta_div, NONE
ln_conical, NONE
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, NONE
re, NONE
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f754c5fbe20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, NONE
rt, NONE
cr, 4
rc, NONE
ac, NONE
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, NONE
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, NONE
theta_div, NONE
ln_conical, NONE
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, NONE
re, NONE
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f3b1b664f70>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 5337.8616
time, 7.5
impulse, 40033.962
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0015878117877482717
rt, 0.022481463240621898
cr, 4
rc, 0.044962926481243795
ac, 0.006351247150993087
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 2.282967527808291
mdot_ox, 1.5426523831406547
mdot_fuel, 0.7403151446676361
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.1211629264812438
theta_div, NONE
ln_conical, 0.10060276562284402
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.00739571672143685
re, 0.04851937497379909
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f03d1ed3e20>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7f067655dd60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7feb7910ad60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
temp_e, 2594.539691554101
v_exit, 2456.2250010443636
a_exit, 948.8799043108961
mach_exit, 2.588552028434141
temp_throat, 3174.705963848157
p_throat, 4203900.171306153
v_throat, 1086.0547713466879
mdot, 9.51236469920121
mdot_ox, 6.42771826308606
mdot_fuel, 3.08464643611515
er, 4.657804393759388
cstar, 1589.354507673827
cf, 1.3930961425977333
c_eff, NONE
rho_av, NONE
vc, NONE
theta_con, NONE
lc, 0.16115015779258388
theta_div, NONE
ln_conical, 0.20535453540731383
ln_bell, NONE
throat_radius_curvature, 0.0127
ae, 0.030815486339320203
re, 0.09903975943714308
nv, NONE
nvstar, NONE
nf, NONE
nw, NONE
fuelname, Ethanol
oxname, LOX
CEA, <rocketcea.cea_obj_w_units.CEA_Obj object at 0x7fea0ad52d60>
pambient, 101352.972
cf_efficiency, 0.95
isp_efficiency, 0.95
lstar, 1
dp, 689476.0
prns, 0.45286780127882387
viscosityns, 1.0610936286369902e-06
cpns, 7465.98396939951
thrust, 22241.09
time, 30
impulse, 667232.7
rho_ox, 1091.7673688876139
rho_fuel, 791.8085475670072
pc, 2413166.0
pinj, 2479399.935034989
pe, 101352.972
g, 9.81
rm, 2.083777961658784
phi, 1
at, 0.0066158824489511315
rt, 0.04589009467555033
cr, 4
rc, 0.09178018935110066
ac, 0.026463529795804526
l_star, 1.016
mol_weight, 24.668781647707483
gamma, 1.120276684980879
gamma_exit, 1.1061315519695358
gamma_throat, 1.11686627392177
isp, 238.34089594618882
temp_c, 3314.363372491459
rg, (0.3370251566831083,)
pr_throat, 0.45751635234633986
rho_throat, 1.311642281453639
